,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LAEI Emissions – PM2.5 Summary by Zone (tonnes/year),,,,,,,,,,LAEI Emissions – PM2.5 Summary by Borough (tonnes/year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Year,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Year,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PM2.5 Emissions (tonnes/annum),Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GLA,,,GLA Total,Non GLA,LAEI (Grand Total),,,,PM2.5 Emissions (tonnes/annum),Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source,Central,Inner,Outer,,,,,,,Row Labels,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Camden,City,City of Westminster,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith and Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington and Chelsea,Kingston,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Non GLA,Grand Total,
,Domestic, 	5.54 , 	231.09 , 	580.63 , 	817.26 , 	150.57 , 	967.83 ,,,,Domestic, 	25.93 , 	40.13 , 	34.69 , 	27.77 , 	44.01 , 	9.86 , 	0.15 , 	9.78 , 	46.15 , 	36.06 , 	37.97 , 	26.28 , 	11.93 , 	13.51 , 	22.86 , 	31.09 , 	37.37 , 	34.01 , 	25.92 , 	10.26 , 	10.60 , 	20.44 , 	19.68 , 	27.70 , 	25.73 , 	25.63 , 	35.39 , 	24.72 , 	14.58 , 	24.75 , 	6.67 , 	29.99 , 	25.35 , 	150.86 , 	967.83 ,
,Biomass, 	1.98 , 	145.73 , 	421.19 , 	568.90 , 	92.10 , 	661.00 ,,,,Biomass, 	19.90 , 	27.81 , 	26.14 , 	19.10 , 	31.53 , 	4.98 , 	0.02 , 	4.80 , 	33.09 , 	25.71 , 	27.58 , 	18.66 , 	6.56 , 	8.63 , 	15.33 , 	22.79 , 	28.01 , 	24.76 , 	18.38 , 	5.53 , 	6.11 , 	14.98 , 	11.72 , 	19.04 , 	18.43 , 	17.96 , 	26.20 , 	17.49 , 	8.53 , 	17.96 , 	2.83 , 	21.70 , 	16.47 , 	92.29 , 	661.00 ,
,Wood Burning, 	1.98 , 	145.73 , 	421.19 , 	568.90 , 	92.10 , 	661.00 ,,,,Wood Burning, 	19.90 , 	27.81 , 	26.14 , 	19.10 , 	31.53 , 	4.98 , 	0.02 , 	4.80 , 	33.09 , 	25.71 , 	27.58 , 	18.66 , 	6.56 , 	8.63 , 	15.33 , 	22.79 , 	28.01 , 	24.76 , 	18.38 , 	5.53 , 	6.11 , 	14.98 , 	11.72 , 	19.04 , 	18.43 , 	17.96 , 	26.20 , 	17.49 , 	8.53 , 	17.96 , 	2.83 , 	21.70 , 	16.47 , 	92.29 , 	661.00 ,
,Heat and Power Generation, 	3.56 , 	85.27 , 	158.35 , 	247.18 , 	57.92 , 	305.09 ,,,,Heat and Power Generation, 	6.02 , 	12.22 , 	8.49 , 	8.64 , 	12.35 , 	4.88 , 	0.14 , 	4.98 , 	12.97 , 	10.31 , 	10.32 , 	7.59 , 	5.37 , 	4.88 , 	7.51 , 	8.23 , 	9.26 , 	9.15 , 	7.50 , 	4.73 , 	4.49 , 	5.42 , 	7.95 , 	8.65 , 	7.27 , 	7.66 , 	9.16 , 	7.20 , 	6.05 , 	6.73 , 	3.84 , 	8.28 , 	8.87 , 	58.02 , 	305.09 ,
,Gas Combustion, 	2.87 , 	64.99 , 	111.32 , 	179.18 , 	27.38 , 	206.56 ,,,,Gas Combustion, 	3.40 , 	9.69 , 	5.43 , 	6.83 , 	9.02 , 	4.20 , 	0.14 , 	4.27 , 	9.15 , 	7.44 , 	6.93 , 	5.06 , 	4.36 , 	3.91 , 	5.58 , 	6.34 , 	5.99 , 	6.45 , 	5.25 , 	4.00 , 	3.85 , 	3.95 , 	6.18 , 	5.93 , 	4.78 , 	4.88 , 	6.44 , 	5.25 , 	4.63 , 	4.60 , 	3.13 , 	5.34 , 	6.76 , 	27.40 , 	206.56 ,
,Oil/Coal Combustion, 	0.69 , 	20.28 , 	47.03 , 	67.99 , 	30.54 , 	98.53 ,,,,Oil/Coal Combustion, 	2.61 , 	2.52 , 	3.06 , 	1.81 , 	3.33 , 	0.68 , 	0.00 , 	0.71 , 	3.82 , 	2.87 , 	3.39 , 	2.53 , 	1.01 , 	0.97 , 	1.93 , 	1.89 , 	3.27 , 	2.69 , 	2.25 , 	0.73 , 	0.64 , 	1.47 , 	1.76 , 	2.72 , 	2.49 , 	2.78 , 	2.72 , 	1.95 , 	1.42 , 	2.13 , 	0.72 , 	2.93 , 	2.11 , 	30.61 , 	98.53 ,
,Machinery, 	0.00 , 	0.10 , 	1.09 , 	1.19 , 	0.55 , 	1.74 ,,,,Machinery, 	0.02 , 	0.11 , 	0.06 , 	0.04 , 	0.14 , 	0.01 , 	0.00 , 	0.00 , 	0.09 , 	0.04 , 	0.07 , 	0.03 , 	0.00 , 	0.00 , 	0.01 , 	0.07 , 	0.09 , 	0.10 , 	0.04 , 	0.00 , 	0.00 , 	0.04 , 	0.01 , 	0.02 , 	0.03 , 	0.00 , 	0.04 , 	0.03 , 	0.01 , 	0.05 , 	0.00 , 	0.02 , 	0.01 , 	0.55 , 	1.74 ,
,Household and Garden NRMM, 	0.00 , 	0.10 , 	1.09 , 	1.19 , 	0.55 , 	1.74 ,,,,Household and Garden NRMM, 	0.02 , 	0.11 , 	0.06 , 	0.04 , 	0.14 , 	0.01 , 	0.00 , 	0.00 , 	0.09 , 	0.04 , 	0.07 , 	0.03 , 	0.00 , 	0.00 , 	0.01 , 	0.07 , 	0.09 , 	0.10 , 	0.04 , 	0.00 , 	0.00 , 	0.04 , 	0.01 , 	0.02 , 	0.03 , 	0.00 , 	0.04 , 	0.03 , 	0.01 , 	0.05 , 	0.00 , 	0.02 , 	0.01 , 	0.55 , 	1.74 ,
,Industrial and Commercial, 	183.27 , 	483.64 , 	610.12 ," 	1,277.04 ", 	136.75 ," 	1,413.79 ",,,,Industrial and Commercial, 	35.23 , 	36.78 , 	50.64 , 	45.07 , 	33.48 , 	62.60 , 	37.33 , 	136.96 , 	34.78 , 	41.42 , 	41.50 , 	43.10 , 	23.91 , 	26.76 , 	15.17 , 	21.51 , 	26.74 , 	98.15 , 	50.21 , 	30.13 , 	30.93 , 	21.80 , 	26.76 , 	15.61 , 	22.31 , 	55.44 , 	19.64 , 	24.15 , 	32.73 , 	25.81 , 	62.03 , 	13.57 , 	34.72 , 	136.84 ," 	1,413.79 ",
,Heat and Power Generation, 	20.66 , 	72.38 , 	111.53 , 	204.57 , 	43.16 , 	247.73 ,,,,Heat and Power Generation, 	6.79 , 	5.66 , 	7.53 , 	7.14 , 	5.96 , 	8.79 , 	5.40 , 	23.79 , 	3.55 , 	8.54 , 	6.16 , 	6.00 , 	2.86 , 	3.92 , 	2.69 , 	2.07 , 	4.79 , 	33.11 , 	4.96 , 	3.81 , 	3.04 , 	2.97 , 	3.04 , 	1.78 , 	3.12 , 	9.61 , 	3.00 , 	2.47 , 	5.02 , 	2.76 , 	8.14 , 	3.12 , 	2.93 , 	43.23 , 	247.73 ,
,Gas Combustion, 	10.77 , 	24.29 , 	19.22 , 	54.28 , 	5.64 , 	59.92 ,,,,Gas Combustion, 	0.58 , 	1.53 , 	0.95 , 	1.69 , 	1.05 , 	4.39 , 	2.15 , 	6.91 , 	1.31 , 	1.94 , 	1.61 , 	1.45 , 	1.05 , 	1.58 , 	0.96 , 	0.66 , 	0.69 , 	1.91 , 	1.61 , 	1.90 , 	2.41 , 	0.68 , 	2.05 , 	1.08 , 	0.83 , 	1.45 , 	0.72 , 	0.80 , 	2.80 , 	0.74 , 	2.38 , 	0.82 , 	1.56 , 	5.65 , 	59.92 ,
,Oil/Coal Combustion, 	9.89 , 	48.09 , 	92.31 , 	150.29 , 	37.53 , 	187.82 ,,,,Oil/Coal Combustion, 	6.21 , 	4.13 , 	6.57 , 	5.44 , 	4.90 , 	4.40 , 	3.24 , 	16.88 , 	2.23 , 	6.60 , 	4.55 , 	4.55 , 	1.81 , 	2.33 , 	1.73 , 	1.41 , 	4.10 , 	31.20 , 	3.35 , 	1.91 , 	0.63 , 	2.29 , 	0.99 , 	0.70 , 	2.28 , 	8.16 , 	2.28 , 	1.67 , 	2.22 , 	2.02 , 	5.75 , 	2.30 , 	1.36 , 	37.59 , 	187.82 ,
,Commercial Cooking, 	133.84 , 	217.21 , 	160.17 , 	511.22 , 	36.77 , 	547.99 ,,,,Commercial Cooking, 	3.62 , 	12.47 , 	8.79 , 	13.29 , 	12.94 , 	38.42 , 	22.78 , 	98.25 , 	10.19 , 	11.80 , 	8.46 , 	9.93 , 	14.93 , 	14.20 , 	7.63 , 	8.59 , 	8.87 , 	16.88 , 	10.28 , 	21.09 , 	24.40 , 	8.54 , 	15.82 , 	6.97 , 	7.36 , 	10.16 , 	8.52 , 	10.59 , 	19.52 , 	5.81 , 	18.89 , 	6.30 , 	14.94 , 	36.77 , 	547.99 ,
,Commercial Cooking, 	133.84 , 	217.21 , 	160.17 , 	511.22 , 	36.77 , 	547.99 ,,,,Commercial Cooking, 	3.62 , 	12.47 , 	8.79 , 	13.29 , 	12.94 , 	38.42 , 	22.78 , 	98.25 , 	10.19 , 	11.80 , 	8.46 , 	9.93 , 	14.93 , 	14.20 , 	7.63 , 	8.59 , 	8.87 , 	16.88 , 	10.28 , 	21.09 , 	24.40 , 	8.54 , 	15.82 , 	6.97 , 	7.36 , 	10.16 , 	8.52 , 	10.59 , 	19.52 , 	5.81 , 	18.89 , 	6.30 , 	14.94 , 	36.77 , 	547.99 ,
,Construction, 	23.69 , 	95.30 , 	139.15 , 	258.14 , 	0.05 , 	258.19 ,,,,Construction, 	7.53 , 	7.39 , 	7.73 , 	11.02 , 	4.05 , 	12.69 , 	8.18 , 	11.47 , 	12.72 , 	7.49 , 	4.67 , 	7.23 , 	3.86 , 	5.87 , 	2.87 , 	6.26 , 	3.70 , 	27.48 , 	24.25 , 	3.03 , 	2.40 , 	5.96 , 	6.39 , 	1.51 , 	3.01 , 	22.90 , 	2.11 , 	6.98 , 	5.64 , 	4.23 , 	9.69 , 	1.77 , 	6.06 , 	0.05 , 	258.19 ,
,Construction / Demolition Dust, 	20.80 , 	79.06 , 	124.54 , 	224.40 , 	-   , 	224.40 ,,,,Construction / Demolition Dust, 	7.26 , 	6.04 , 	7.13 , 	9.82 , 	3.32 , 	10.01 , 	7.85 , 	8.92 , 	10.81 , 	5.68 , 	4.34 , 	6.53 , 	2.64 , 	4.92 , 	2.21 , 	5.52 , 	3.19 , 	26.07 , 	23.25 , 	2.31 , 	1.58 , 	5.38 , 	5.12 , 	0.84 , 	2.22 , 	21.93 , 	1.55 , 	6.39 , 	4.42 , 	3.75 , 	8.10 , 	1.16 , 	4.18 , 	-   , 	224.40 ,
,NRMM Exhaust, 	2.89 , 	16.24 , 	14.61 , 	33.74 , 	0.05 , 	33.79 ,,,,NRMM Exhaust, 	0.27 , 	1.36 , 	0.61 , 	1.20 , 	0.74 , 	2.68 , 	0.33 , 	2.55 , 	1.91 , 	1.81 , 	0.33 , 	0.70 , 	1.22 , 	0.95 , 	0.66 , 	0.74 , 	0.50 , 	1.41 , 	1.01 , 	0.71 , 	0.82 , 	0.58 , 	1.27 , 	0.67 , 	0.80 , 	0.97 , 	0.56 , 	0.60 , 	1.22 , 	0.48 , 	1.59 , 	0.61 , 	1.88 , 	0.05 , 	33.79 ,
,Gas Leakage, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,Gas Leakage, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,
,Natural Gas Leakage, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,Natural Gas Leakage, 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   , 	-   ,
,Industrial Processes, 	4.90 , 	92.37 , 	141.75 , 	239.02 , 	27.79 , 	266.81 ,,,,Industrial Processes, 	16.39 , 	5.68 , 	23.55 , 	10.94 , 	3.58 , 	2.30 , 	0.97 , 	3.15 , 	3.95 , 	10.40 , 	18.04 , 	18.37 , 	2.14 , 	2.66 , 	1.10 , 	0.62 , 	5.20 , 	14.96 , 	8.37 , 	2.12 , 	1.00 , 	2.54 , 	1.14 , 	4.44 , 	7.39 , 	12.51 , 	4.17 , 	2.32 , 	2.17 , 	9.87 , 	25.18 , 	1.59 , 	10.20 , 	27.80 , 	266.81 ,
,NRMM Exhaust, 	4.87 , 	16.02 , 	15.60 , 	36.50 , 	8.24 , 	44.74 ,,,,NRMM Exhaust, 	0.68 , 	1.23 , 	1.02 , 	2.07 , 	0.87 , 	2.02 , 	0.94 , 	3.15 , 	0.53 , 	2.28 , 	1.84 , 	1.23 , 	0.92 , 	0.58 , 	1.10 , 	0.45 , 	0.90 , 	1.82 , 	1.45 , 	0.90 , 	0.67 , 	0.50 , 	0.44 , 	0.30 , 	0.85 , 	1.14 , 	0.66 , 	0.50 , 	0.90 , 	0.57 , 	1.99 , 	1.32 , 	0.66 , 	8.25 , 	44.74 ,
,Part A1, 	0.03 , 	25.59 , 	21.32 , 	46.94 , 	19.36 , 	66.30 ,,,,Part A1, 	2.42 , 	-   , 	10.90 , 	0.60 , 	-   , 	-   , 	0.03 , 	-   , 	0.09 , 	0.09 , 	4.52 , 	0.13 , 	-   , 	-   , 	-   , 	0.02 , 	0.03 , 	0.20 , 	-   , 	-   , 	-   , 	-   , 	-   , 	3.47 , 	-   , 	4.29 , 	-   , 	-   , 	-   , 	0.63 , 	19.52 , 	-   , 	-   , 	19.36 , 	66.30 ,
,Part A2 / B, 	-   , 	50.76 , 	104.83 , 	155.59 , 	0.18 , 	155.77 ,,,,Part A2 / B, 	13.29 , 	4.45 , 	11.64 , 	8.27 , 	2.72 , 	0.28 , 	-   , 	-   , 	3.34 , 	8.03 , 	11.68 , 	17.01 , 	1.22 , 	2.08 , 	-   , 	0.15 , 	4.27 , 	12.93 , 	6.92 , 	1.22 , 	0.33 , 	2.04 , 	0.70 , 	0.67 , 	6.54 , 	7.07 , 	3.51 , 	1.82 , 	1.27 , 	8.68 , 	3.66 , 	0.27 , 	9.55 , 	0.18 , 	155.77 ,
,Waste, 	0.19 , 	6.38 , 	57.52 , 	64.10 , 	28.98 , 	93.07 ,,,,Waste, 	0.91 , 	5.57 , 	3.03 , 	2.67 , 	6.95 , 	0.40 , 	0.01 , 	0.29 , 	4.37 , 	3.20 , 	4.16 , 	1.58 , 	0.12 , 	0.11 , 	0.89 , 	3.96 , 	4.19 , 	5.72 , 	2.33 , 	0.10 , 	0.09 , 	1.79 , 	0.37 , 	0.90 , 	1.43 , 	0.26 , 	1.84 , 	1.79 , 	0.38 , 	3.15 , 	0.13 , 	0.80 , 	0.60 , 	28.98 , 	93.07 ,
,Landfill, 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 ,,,,Landfill, 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	-   , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	-   , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 ,
,Small Scale Waste Burning, 	0.19 , 	6.29 , 	57.38 , 	63.86 , 	28.95 , 	92.81 ,,,,Small Scale Waste Burning, 	0.89 , 	5.56 , 	3.03 , 	2.67 , 	6.95 , 	0.40 , 	0.01 , 	0.29 , 	4.36 , 	3.19 , 	4.15 , 	1.57 , 	0.12 , 	0.11 , 	0.88 , 	3.96 , 	4.18 , 	5.70 , 	2.33 , 	0.09 , 	0.09 , 	1.78 , 	0.37 , 	0.89 , 	1.41 , 	0.25 , 	1.81 , 	1.79 , 	0.38 , 	3.15 , 	0.13 , 	0.79 , 	0.58 , 	28.96 , 	92.81 ,
,STW,,,,,,,,,,STW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WTS, 	0.00 , 	0.09 , 	0.14 , 	0.23 , 	0.03 , 	0.26 ,,,,WTS, 	0.03 , 	0.02 , 	0.00 , 	0.01 , 	0.01 , 	0.00 , 	0.00 , 	-   , 	0.00 , 	0.01 , 	0.01 , 	0.01 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.02 , 	0.01 , 	0.01 , 	-   , 	0.01 , 	0.00 , 	0.01 , 	0.01 , 	0.01 , 	0.02 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.00 , 	0.02 , 	0.03 , 	0.26 ,
,Miscellaneous, 	3.33 , 	28.22 , 	43.43 , 	74.98 , 	7.46 , 	82.44 ,,,,Miscellaneous, 	2.05 , 	2.94 , 	2.47 , 	2.58 , 	3.65 , 	1.85 , 	0.33 , 	2.85 , 	3.29 , 	2.70 , 	2.80 , 	3.20 , 	1.91 , 	1.24 , 	2.17 , 	1.49 , 	2.90 , 	3.96 , 	2.81 , 	1.59 , 	1.04 , 	1.07 , 	2.08 , 	2.38 , 	1.28 , 	2.96 , 	2.54 , 	1.29 , 	2.40 , 	1.63 , 	2.81 , 	2.61 , 	2.07 , 	7.48 , 	82.44 ,
,Accidental Fires, 	3.23 , 	26.90 , 	36.49 , 	66.62 , 	0.12 , 	66.74 ,,,,Accidental Fires, 	1.89 , 	2.46 , 	2.19 , 	2.40 , 	2.58 , 	1.77 , 	0.32 , 	2.76 , 	2.88 , 	2.43 , 	2.29 , 	2.97 , 	1.83 , 	1.18 , 	2.07 , 	1.26 , 	2.01 , 	3.24 , 	2.51 , 	1.54 , 	1.00 , 	0.88 , 	1.98 , 	2.25 , 	1.12 , 	2.84 , 	2.21 , 	0.91 , 	2.28 , 	1.43 , 	2.75 , 	2.46 , 	1.93 , 	0.12 , 	66.74 ,
,Accidental Fires, 	3.23 , 	26.90 , 	36.49 , 	66.62 , 	0.12 , 	66.74 ,,,,Accidental Fires, 	1.89 , 	2.46 , 	2.19 , 	2.40 , 	2.58 , 	1.77 , 	0.32 , 	2.76 , 	2.88 , 	2.43 , 	2.29 , 	2.97 , 	1.83 , 	1.18 , 	2.07 , 	1.26 , 	2.01 , 	3.24 , 	2.51 , 	1.54 , 	1.00 , 	0.88 , 	1.98 , 	2.25 , 	1.12 , 	2.84 , 	2.21 , 	0.91 , 	2.28 , 	1.43 , 	2.75 , 	2.46 , 	1.93 , 	0.12 , 	66.74 ,
