,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5AT,HILLINGDON PCT, 	566 ," 	1,789 "," 	2,355 ", 	75 , 	309 , 	384 , 	- 0, 	- 0," 	1,937 "," 	4,362 "," 	3,995 "," 	4,241 "," 	3,608 "," 	1,748 "," 	5,469 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C1,ENFIELD PCT, 	612 ," 	2,363 "," 	2,975 ", 	46 , 	566 , 	612 , 	- 0, 	374 ," 	2,120 "," 	5,601 "," 	4,036 "," 	5,152 "," 	3,419 "," 	3,501 "," 	7,306 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C2,BARKING AND DAGENHAM PCT, 	340 ," 	1,053 "," 	1,393 ", 	38 , 	228 , 	266 , 	121 , 	- 0," 	1,890 "," 	3,012 "," 	2,319 "," 	3,007 "," 	2,314 "," 	1,897 "," 	4,270 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C3,CITY AND HACKNEY TEACHING PCT, 	458 ," 	1,382 "," 	1,840 ", 	57 , 	165 , 	222 , 	- 0, 	- 0," 	1,761 "," 	4,756 "," 	4,667 "," 	3,832 "," 	3,877 "," 	2,699 "," 	6,563 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C4,TOWER HAMLETS PCT, 	368 ," 	1,109 "," 	1,477 ", 	30 , 	130 , 	160 , 	9 , 	- 0," 	1,805 "," 	3,566 "," 	3,273 "," 	3,420 "," 	2,961 "," 	2,436 "," 	5,270 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C5,NEWHAM PCT, 	498 ," 	1,476 "," 	1,974 ", 	77 , 	367 , 	444 , 	- 0, 	- 0," 	2,322 "," 	4,831 "," 	4,736 "," 	4,405 "," 	3,827 "," 	2,816 "," 	6,432 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C9,HARINGEY TEACHING PCT, 	450 ," 	1,911 "," 	2,361 ", 	41 , 	464 , 	505 , 	- 0, 	21 ," 	1,597 "," 	4,880 "," 	3,860 "," 	4,457 "," 	3,501 "," 	3,077 "," 	7,322 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5H1,HAMMERSMITH AND FULHAM PCT, 	347 ," 	1,048 "," 	1,395 ", 	36 , 	300 , 	336 , 	- 0, 	- 0," 	1,632 "," 	2,994 "," 	2,627 "," 	2,653 "," 	2,411 "," 	1,574 "," 	4,226 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HX,EALING PCT, 	693 ," 	2,521 "," 	3,214 ", 	57 , 	599 , 	656 , 	- 0, 	- 0," 	2,893 "," 	6,919 "," 	5,316 "," 	6,214 "," 	4,587 "," 	3,510 "," 	8,445 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HY,HOUNSLOW PCT, 	532 ," 	1,436 "," 	1,968 ", 	48 , 	230 , 	278 , 	- 0, 	- 0," 	2,289 "," 	5,255 "," 	4,143 "," 	4,692 "," 	3,989 "," 	2,358 "," 	6,288 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K5,BRENT TEACHING PCT, 	660 ," 	2,046 "," 	2,706 ", 	91 , 	557 , 	648 , 	- 0, 	- 0," 	2,100 "," 	6,231 "," 	4,763 "," 	5,922 "," 	4,259 "," 	2,682 "," 	7,211 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K6,HARROW PCT, 	465 ," 	1,527 "," 	1,992 ", 	91 , 	527 , 	618 , 	- 0, 	- 0," 	1,593 "," 	3,806 "," 	3,243 "," 	3,373 "," 	2,920 "," 	2,185 "," 	4,805 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K7,CAMDEN PCT, 	395 ," 	1,401 "," 	1,796 ", 	64 , 	322 , 	386 , 	- 0, 	- 0," 	1,411 "," 	4,622 "," 	3,839 "," 	3,559 "," 	2,918 "," 	3,017 "," 	6,770 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K8,ISLINGTON PCT, 	324 ," 	1,570 "," 	1,894 ", 	30 , 	336 , 	366 , 	- 0, 	- 0," 	1,568 "," 	4,269 "," 	3,411 "," 	3,884 "," 	3,104 "," 	2,395 "," 	5,075 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K9,CROYDON PCT, 	693 ," 	3,081 "," 	3,774 ", 	89 ," 	1,168 "," 	1,257 ", 	6 , 	49 ," 	2,439 "," 	6,284 "," 	5,230 "," 	5,794 "," 	4,738 "," 	3,688 "," 	8,907 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LA,KENSINGTON AND CHELSEA PCT, 	294 ," 	1,040 "," 	1,334 ", 	46 , 	290 , 	336 , 	- 0, 	- 0," 	1,051 "," 	3,185 "," 	2,581 "," 	3,047 "," 	2,430 "," 	1,431 "," 	6,706 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LC,WESTMINSTER PCT, 	465 ," 	1,379 "," 	1,844 ", 	84 , 	463 , 	547 , 	- 0, 	- 0," 	1,442 "," 	4,226 "," 	3,129 "," 	4,156 "," 	3,057 "," 	2,263 "," 	6,956 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LD,LAMBETH PCT, 	531 ," 	1,885 "," 	2,416 ", 	59 , 	313 , 	372 , 	- 0, 	- 0," 	2,263 "," 	5,399 "," 	4,236 "," 	5,233 "," 	4,168 "," 	3,243 "," 	9,576 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LE,SOUTHWARK PCT, 	437 ," 	1,836 "," 	2,273 ", 	69 , 	255 , 	324 , 	- 0, 	- 0," 	2,045 "," 	4,327 "," 	3,560 "," 	4,298 "," 	3,540 "," 	3,067 "," 	8,349 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LF,LEWISHAM PCT, 	504 ," 	2,309 "," 	2,813 ", 	100 , 	614 , 	714 , 	- 0, 	- 0," 	1,862 "," 	4,991 "," 	3,696 "," 	4,964 "," 	3,669 "," 	2,178 "," 	5,572 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LG,WANDSWORTH PCT, 	503 ," 	1,345 "," 	1,848 ", 	146 , 	425 , 	571 , 	- 0, 	- 0," 	1,892 "," 	7,014 "," 	3,876 "," 	6,362 "," 	3,807 "," 	2,119 "," 	7,455 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M6,RICHMOND AND TWICKENHAM PCT, 	377 , 	868 ," 	1,245 ", 	5 , 	10 , 	15 , 	- 0, 	- 0, 	992 ," 	3,178 "," 	2,678 "," 	3,147 "," 	2,660 "," 	1,378 "," 	5,910 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M7,SUTTON AND MERTON PCT, 	790 ," 	2,770 "," 	3,560 ", 	126 , 	516 , 	642 , 	4 , 	129 ," 	2,770 "," 	6,715 "," 	4,964 "," 	6,362 "," 	4,842 "," 	1,815 "," 	13,596 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NA,REDBRIDGE PCT, 	474 ," 	1,791 "," 	2,265 ", 	80 , 	462 , 	542 , 	100 , 	- 0," 	2,281 "," 	4,919 "," 	3,823 "," 	4,841 "," 	3,749 "," 	2,187 "," 	6,247 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NC,WALTHAM FOREST PCT, 	435 ," 	1,669 "," 	2,104 ", 	45 , 	537 , 	582 , 	- 0, 	5 ," 	1,796 "," 	4,142 "," 	3,376 "," 	4,142 "," 	3,376 "," 	2,583 "," 	4,257 "
,2009-10,APRIL,Q36,LONDON STRATEGIC HEALTH AUTHORITY,TAK,BEXLEY CARE TRUST, 	627 ," 	1,513 "," 	2,140 ", 	178 , 	349 , 	527 , 	- 0, 	33 ," 	1,550 "," 	3,371 "," 	2,198 "," 	2,836 "," 	2,092 "," 	1,866 "," 	5,115 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5L3,MEDWAY PCT, 	574 ," 	1,587 "," 	2,161 ", 	41 , 	201 , 	242 , 	157 , 	18 ," 	2,196 "," 	5,549 "," 	3,895 "," 	5,327 "," 	3,895 "," 	1,606 "," 	5,619 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5LQ,BRIGHTON AND HOVE CITY PCT, 	738 ," 	1,489 "," 	2,227 ", 	254 , 	197 , 	451 , 	210 , 	- 0," 	2,181 "," 	5,914 "," 	4,251 "," 	5,841 "," 	4,067 "," 	2,547 "," 	5,622 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P5,SURREY PCT," 	2,148 "," 	7,123 "," 	9,271 ", 	122 ," 	1,596 "," 	1,718 ", 	- 0, 	635 ," 	8,261 "," 	17,355 "," 	15,440 "," 	16,574 "," 	13,739 "," 	5,926 "," 	21,885 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P6,WEST SUSSEX PCT," 	2,061 "," 	5,420 "," 	7,481 ", 	347 , 	990 ," 	1,337 ", 	- 0," 	1,484 "," 	6,668 "," 	12,725 "," 	10,105 "," 	12,527 "," 	9,893 "," 	8,587 "," 	17,892 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P7,EAST SUSSEX DOWNS AND WEALD PCT," 	1,104 "," 	2,336 "," 	3,440 ", 	246 , 	702 , 	948 , 	- 0, 	- 0," 	2,631 "," 	7,789 "," 	6,207 "," 	7,678 "," 	6,104 "," 	2,591 "," 	8,420 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P8,HASTINGS AND ROTHER PCT, 	453 ," 	1,173 "," 	1,626 ", 	43 , 	448 , 	491 , 	- 0, 	- 0," 	1,652 "," 	3,935 "," 	3,300 "," 	3,934 "," 	3,299 "," 	1,604 "," 	4,573 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P9,WEST KENT PCT," 	1,602 "," 	3,795 "," 	5,397 ", 	196 , 	779 , 	975 , 	675 , 	266 ," 	4,650 "," 	10,692 "," 	8,931 "," 	10,434 "," 	8,747 "," 	5,069 "," 	11,856 "
,2009-10,APRIL,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5QA,EASTERN AND COASTAL KENT PCT," 	1,817 "," 	5,128 "," 	6,945 ", 	254 ," 	1,556 "," 	1,810 ", 	88 , 	- 0," 	6,130 "," 	11,588 "," 	9,466 "," 	11,529 "," 	9,280 "," 	6,712 "," 	15,669 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5CQ,MILTON KEYNES PCT, 	419 ," 	1,315 "," 	1,734 ", 	47 , 	331 , 	378 , 	179 , 	- 0," 	2,141 "," 	4,013 "," 	3,782 "," 	3,603 "," 	3,440 "," 	1,495 "," 	5,244 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5FE,PORTSMOUTH CITY TEACHING PCT, 	443 ," 	1,426 "," 	1,869 ", 	60 , 	295 , 	355 , 	210 , 	342 ," 	1,858 "," 	3,968 "," 	3,176 "," 	3,608 "," 	2,944 "," 	1,367 "," 	5,011 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5L1,SOUTHAMPTON CITY PCT, 	646 ," 	1,674 "," 	2,320 ", 	144 , 	711 , 	855 , 	342 , 	34 ," 	2,560 "," 	4,146 "," 	3,480 "," 	4,094 "," 	3,446 "," 	2,804 "," 	5,935 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QC,HAMPSHIRE PCT," 	3,374 "," 	9,935 "," 	13,309 ", 	503 ," 	2,646 "," 	3,149 ", 	331 ," 	3,566 "," 	9,635 "," 	21,411 "," 	17,935 "," 	20,557 "," 	17,408 "," 	11,229 "," 	28,551 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QD,BUCKINGHAMSHIRE PCT," 	1,018 "," 	3,581 "," 	4,599 ", 	207 ," 	1,117 "," 	1,324 ", 	31 , 	- 0," 	3,692 "," 	8,058 "," 	6,619 "," 	7,877 "," 	6,411 "," 	2,444 "," 	10,601 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QE,OXFORDSHIRE PCT," 	1,156 "," 	3,383 "," 	4,539 ", 	315 ," 	1,197 "," 	1,512 ", 	160 , 	- 0," 	4,294 "," 	8,189 "," 	7,307 "," 	8,023 "," 	6,909 "," 	4,483 "," 	13,515 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QF,BERKSHIRE WEST PCT, 	824 ," 	2,445 "," 	3,269 ", 	136 , 	525 , 	661 , 	126 , 	- 0," 	2,724 "," 	6,769 "," 	5,237 "," 	6,267 "," 	4,787 "," 	2,393 "," 	9,067 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QG,BERKSHIRE EAST PCT, 	681 ," 	2,730 "," 	3,411 ", 	92 , 	427 , 	519 , 	118 , 	- 0," 	2,589 "," 	5,748 "," 	5,162 "," 	5,748 "," 	5,162 "," 	2,768 "," 	7,031 "
,2009-10,APRIL,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QT,ISLE OF WIGHT NHS PCT, 	344 , 	802 ," 	1,146 ", 	38 , 	64 , 	102 , 	- 0, 	- 0, 	991 ," 	2,694 "," 	2,154 "," 	2,622 "," 	2,095 "," 	1,569 "," 	3,725 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5A3,SOUTH GLOUCESTERSHIRE PCT, 	602 ," 	2,187 "," 	2,789 ", 	94 , 	963 ," 	1,057 ", 	72 , 	- 0," 	1,505 "," 	3,733 "," 	2,960 "," 	3,583 "," 	2,848 "," 	1,831 "," 	4,688 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5F1,PLYMOUTH TEACHING PCT, 	749 ," 	2,101 "," 	2,850 ", 	121 , 	335 , 	456 , 	76 , 	277 ," 	2,241 "," 	4,719 "," 	3,709 "," 	4,920 "," 	4,072 "," 	1,538 "," 	6,081 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5FL,BATH AND NORTH EAST SOMERSET PCT, 	381 ," 	1,215 "," 	1,596 ", 	50 , 	212 , 	262 , 	53 , 	- 0," 	1,351 "," 	3,054 "," 	2,807 "," 	3,357 "," 	3,073 "," 	1,893 "," 	4,677 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5K3,SWINDON PCT, 	442 ," 	1,355 "," 	1,797 ", 	72 , 	476 , 	548 , 	- 0, 	236 ," 	1,610 "," 	3,666 "," 	3,208 "," 	3,465 "," 	2,989 "," 	1,823 "," 	5,679 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5M8,NORTH SOMERSET PCT, 	496 ," 	1,910 "," 	2,406 ", 	65 , 	646 , 	711 , 	14 , 	- 0," 	1,626 "," 	3,316 "," 	3,082 "," 	3,251 "," 	3,025 "," 	1,473 "," 	4,552 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QH,GLOUCESTERSHIRE PCT," 	1,489 "," 	5,533 "," 	7,022 ", 	232 ," 	2,526 "," 	2,758 ", 	12 , 	10 ," 	4,488 "," 	9,184 "," 	7,099 "," 	8,766 "," 	7,437 "," 	5,377 "," 	13,569 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QJ,BRISTOL PCT, 	983 ," 	3,807 "," 	4,790 ", 	168 ," 	1,397 "," 	1,565 ", 	24 , 	2 ," 	3,316 "," 	7,234 "," 	5,869 "," 	6,735 "," 	5,436 "," 	3,747 "," 	9,555 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QK,WILTSHIRE PCT," 	1,014 "," 	3,115 "," 	4,129 ", 	143 , 	559 , 	702 , 	- 0, 	181 ," 	3,161 "," 	7,890 "," 	6,845 "," 	7,797 "," 	6,782 "," 	4,894 "," 	11,122 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QL,SOMERSET PCT," 	1,453 "," 	4,305 "," 	5,758 ", 	169 , 	992 ," 	1,161 ", 	410 , 	- 0," 	4,437 "," 	7,771 "," 	7,323 "," 	8,132 "," 	7,346 "," 	3,637 "," 	11,770 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QM,DORSET PCT," 	1,305 "," 	4,363 "," 	5,668 ", 	159 ," 	1,445 "," 	1,604 ", 	44 , 	4 ," 	3,337 "," 	7,914 "," 	6,021 "," 	7,019 "," 	5,981 "," 	3,199 "," 	9,544 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QN,BOURNEMOUTH AND POOLE TEACHING PCT," 	1,030 "," 	3,877 "," 	4,907 ", 	163 ," 	1,782 "," 	1,945 ", 	- 0, 	- 0," 	3,313 "," 	7,246 "," 	5,346 "," 	5,753 "," 	4,598 "," 	3,838 "," 	9,664 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QP,CORNWALL AND ISLES OF SCILLY PCT," 	1,827 "," 	4,939 "," 	6,766 ", 	297 ," 	1,803 "," 	2,100 ", 	3 , 	555 ," 	4,238 "," 	9,781 "," 	7,706 "," 	10,630 "," 	7,720 "," 	4,277 "," 	12,611 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QQ,DEVON PCT," 	2,606 "," 	6,794 "," 	9,400 ", 	540 ," 	2,575 "," 	3,115 ", 	- 0, 	222 ," 	5,717 "," 	11,373 "," 	9,618 "," 	12,073 "," 	9,928 "," 	6,449 "," 	16,391 "
,2009-10,APRIL,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,TAL,TORBAY CARE TRUST, 	478 ," 	1,395 "," 	1,873 ", 	84 , 	469 , 	553 , 	- 0, 	233 ," 	1,366 "," 	2,346 "," 	2,346 "," 	2,340 "," 	2,344 "," 	1,092 "," 	3,366 "