,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -Independent Sector Treatment Centres (ISTCs) ,Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendnces (G&A) 
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5AT,HILLINGDON PCT, 	555 ," 	1,809 "," 	2,364 ", 	69 , 	477 , 	546 , 	- 0, 	- 0," 	1,917 "," 	4,223 "," 	3,745 "," 	3,822 "," 	3,205 "," 	1,925 "," 	5,001 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C1,ENFIELD PCT, 	642 ," 	2,001 "," 	2,643 ", 	56 , 	655 , 	711 , 	- 0, 	373 ," 	2,033 "," 	5,037 "," 	3,685 "," 	4,581 "," 	3,301 "," 	2,797 "," 	6,404 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C2,BARKING AND DAGENHAM PCT, 	387 ," 	1,079 "," 	1,466 ", 	63 , 	413 , 	476 , 	156 , 	- 0," 	1,412 "," 	2,812 "," 	2,329 "," 	2,747 "," 	2,273 "," 	1,210 "," 	4,072 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C3,CITY AND HACKNEY TEACHING PCT, 	476 ," 	1,354 "," 	1,830 ", 	52 , 	203 , 	255 , 	- 0, 	- 0," 	1,781 "," 	4,482 "," 	3,989 "," 	3,736 "," 	3,108 "," 	2,464 "," 	5,739 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C4,TOWER HAMLETS PCT, 	377 , 	898 ," 	1,275 ", 	32 , 	116 , 	148 , 	5 , 	- 0," 	1,993 "," 	3,371 "," 	3,182 "," 	2,893 "," 	2,147 "," 	1,956 "," 	4,233 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C5,NEWHAM PCT, 	596 ," 	1,534 "," 	2,130 ", 	77 , 	209 , 	286 , 	- 0, 	- 0," 	2,348 "," 	4,532 "," 	4,102 "," 	3,949 "," 	3,222 "," 	2,223 "," 	5,496 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C9,HARINGEY TEACHING PCT, 	475 ," 	1,745 "," 	2,220 ", 	47 , 	523 , 	570 , 	- 0, 	10 ," 	1,673 "," 	4,667 "," 	3,488 "," 	4,205 "," 	3,139 "," 	2,754 "," 	5,756 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5H1,HAMMERSMITH AND FULHAM PCT, 	412 , 	909 ," 	1,321 ", 	38 , 	159 , 	197 , 	- 0, 	- 0," 	1,384 "," 	2,368 "," 	2,355 "," 	2,165 "," 	1,575 "," 	1,094 "," 	4,253 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HX,EALING PCT, 	801 ," 	2,519 "," 	3,320 ", 	76 , 	673 , 	749 , 	- 0, 	- 0," 	2,823 "," 	6,839 "," 	5,186 "," 	6,124 "," 	4,331 "," 	3,144 "," 	7,709 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HY,HOUNSLOW PCT, 	589 ," 	1,316 "," 	1,905 ", 	48 , 	205 , 	253 , 	- 0, 	- 0," 	2,108 "," 	5,147 "," 	3,872 "," 	4,980 "," 	3,784 "," 	2,304 "," 	6,132 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K5,BRENT TEACHING PCT, 	678 ," 	1,949 "," 	2,627 ", 	115 , 	855 , 	970 , 	- 0, 	- 0," 	2,180 "," 	4,736 "," 	4,517 "," 	4,684 "," 	4,000 "," 	1,996 "," 	6,496 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K6,HARROW PCT, 	527 ," 	1,411 "," 	1,938 ", 	111 , 	659 , 	770 , 	- 0, 	- 0," 	1,554 "," 	3,239 "," 	2,697 "," 	2,947 "," 	2,657 "," 	1,709 "," 	4,280 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K7,CAMDEN PCT, 	379 ," 	1,249 "," 	1,628 ", 	51 , 	339 , 	390 , 	- 0, 	- 0," 	1,470 "," 	3,957 "," 	3,253 "," 	3,957 "," 	3,253 "," 	2,068 "," 	6,838 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K8,ISLINGTON PCT, 	382 ," 	1,408 "," 	1,790 ", 	36 , 	329 , 	365 , 	- 0, 	- 0," 	1,419 "," 	4,162 "," 	3,343 "," 	3,787 "," 	3,042 "," 	2,310 "," 	5,692 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K9,CROYDON PCT, 	785 ," 	3,046 "," 	3,831 ", 	68 , 	929 , 	997 , 	- 0, 	51 ," 	2,140 "," 	5,142 "," 	4,394 "," 	5,096 "," 	4,328 "," 	3,521 "," 	8,211 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LA,KENSINGTON AND CHELSEA PCT, 	385 ," 	1,008 "," 	1,393 ", 	67 , 	293 , 	360 , 	- 0, 	- 0," 	1,091 "," 	2,910 "," 	2,148 "," 	2,776 "," 	2,059 "," 	1,464 "," 	5,547 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LC,WESTMINSTER PCT, 	501 ," 	1,412 "," 	1,913 ", 	62 , 	443 , 	505 , 	- 0, 	- 0," 	1,570 "," 	3,835 "," 	2,400 "," 	4,084 "," 	2,810 "," 	2,226 "," 	5,969 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LD,LAMBETH PCT, 	605 ," 	1,716 "," 	2,321 ", 	82 , 	295 , 	377 , 	- 0, 	- 0," 	2,125 "," 	4,492 "," 	3,380 "," 	4,342 "," 	3,306 "," 	2,904 "," 	8,217 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LE,SOUTHWARK PCT, 	532 ," 	1,646 "," 	2,178 ", 	77 , 	277 , 	354 , 	- 0, 	- 0," 	1,922 "," 	3,869 "," 	3,379 "," 	3,850 "," 	3,361 "," 	2,794 "," 	7,580 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LF,LEWISHAM PCT, 	552 ," 	2,074 "," 	2,626 ", 	99 , 	546 , 	645 , 	- 0, 	- 0," 	1,843 "," 	4,477 "," 	3,506 "," 	4,429 "," 	3,468 "," 	2,088 "," 	6,373 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LG,WANDSWORTH PCT, 	533 , 	914 ," 	1,447 ", 	77 , 	453 , 	530 , 	- 0, 	- 0," 	2,020 "," 	7,238 "," 	4,234 "," 	6,569 "," 	4,071 "," 	2,378 "," 	6,833 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M6,RICHMOND AND TWICKENHAM PCT, 	326 , 	809 ," 	1,135 ", 	6 , 	7 , 	13 , 	- 0, 	- 0, 	962 ," 	2,829 "," 	2,471 "," 	2,829 "," 	2,471 "," 	1,368 "," 	3,629 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M7,SUTTON AND MERTON PCT, 	838 ," 	1,992 "," 	2,830 ", 	117 , 	493 , 	610 , 	- 0, 	126 ," 	2,502 "," 	6,861 "," 	4,460 "," 	6,344 "," 	4,349 "," 	1,933 "," 	12,380 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NA,REDBRIDGE PCT, 	549 ," 	1,459 "," 	2,008 ", 	170 , 	551 , 	721 , 	100 , 	- 0," 	1,886 "," 	4,319 "," 	3,287 "," 	4,068 "," 	3,110 "," 	2,495 "," 	6,265 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NC,WALTHAM FOREST PCT, 	500 ," 	1,713 "," 	2,213 ", 	63 , 	596 , 	659 , 	- 0, 	18 ," 	1,916 "," 	4,029 "," 	2,869 "," 	4,029 "," 	2,869 "," 	1,751 "," 	5,206 "
,2008-09,MAY,Q36,LONDON STRATEGIC HEALTH AUTHORITY,TAK,BEXLEY CARE TRUST, 	434 ," 	1,456 "," 	1,890 ", 	46 , 	426 , 	472 , 	- 0, 	23 ," 	1,461 "," 	2,249 "," 	2,245 "," 	1,909 "," 	2,067 "," 	1,600 "," 	3,532 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5L3,MEDWAY PCT, 	561 ," 	1,398 "," 	1,959 ", 	27 , 	137 , 	164 , 	148 , 	10 ," 	2,002 "," 	4,702 "," 	3,541 "," 	4,602 "," 	3,302 "," 	1,805 "," 	4,883 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5LQ,BRIGHTON AND HOVE CITY PCT, 	673 ," 	1,337 "," 	2,010 ", 	322 , 	266 , 	588 , 	235 , 	- 0," 	2,109 "," 	5,550 "," 	4,127 "," 	5,550 "," 	3,676 "," 	2,322 "," 	4,860 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P5,SURREY PCT," 	2,246 "," 	6,906 "," 	9,152 ", 	101 ," 	1,262 "," 	1,363 ", 	- 0, 	613 ," 	7,724 "," 	15,895 "," 	13,832 "," 	15,108 "," 	13,426 "," 	4,160 "," 	20,161 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P6,WEST SUSSEX PCT," 	2,218 "," 	5,210 "," 	7,428 ", 	420 ," 	1,046 "," 	1,466 ", 	- 0," 	1,549 "," 	6,585 "," 	12,211 "," 	9,792 "," 	12,072 "," 	9,604 "," 	6,913 "," 	17,970 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P7,EAST SUSSEX DOWNS AND WEALD PCT, 	834 ," 	2,063 "," 	2,897 ", 	194 ," 	1,248 "," 	1,442 ", 	- 0, 	- 0," 	2,555 "," 	6,837 "," 	5,163 "," 	6,766 "," 	5,139 "," 	2,222 "," 	7,614 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P8,HASTINGS AND ROTHER PCT, 	569 ," 	1,548 "," 	2,117 ", 	156 , 	555 , 	711 , 	- 0, 	- 0," 	1,872 "," 	3,535 "," 	2,957 "," 	3,533 "," 	2,956 "," 	1,219 "," 	4,276 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P9,WEST KENT PCT," 	1,727 "," 	3,601 "," 	5,328 ", 	162 , 	652 , 	814 , 	550 , 	277 ," 	4,432 "," 	10,635 "," 	8,604 "," 	9,526 "," 	7,579 "," 	4,502 "," 	11,241 "
,2008-09,MAY,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5QA,EASTERN AND COASTAL KENT PCT," 	1,807 "," 	4,755 "," 	6,562 ", 	198 ," 	1,212 "," 	1,410 ", 	48 , 	- 0," 	6,017 "," 	10,934 "," 	9,190 "," 	10,904 "," 	9,190 "," 	7,545 "," 	15,049 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5CQ,MILTON KEYNES PCT, 	477 ," 	1,516 "," 	1,993 ", 	70 , 	398 , 	468 , 	101 , 	- 0," 	1,998 "," 	2,831 "," 	3,128 "," 	2,734 "," 	2,993 "," 	1,725 "," 	5,436 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5FE,PORTSMOUTH CITY TEACHING PCT, 	511 ," 	1,360 "," 	1,871 ", 	76 , 	289 , 	365 , 	312 , 	258 ," 	1,972 "," 	4,246 "," 	3,015 "," 	3,729 "," 	2,680 "," 	1,328 "," 	4,733 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5L1,SOUTHAMPTON CITY PCT, 	658 ," 	1,552 "," 	2,210 ", 	154 , 	607 , 	761 , 	103 , 	14 ," 	2,725 "," 	3,161 "," 	2,446 "," 	3,128 "," 	2,412 "," 	2,599 "," 	4,546 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QC,HAMPSHIRE PCT," 	3,127 "," 	9,937 "," 	13,064 ", 	467 ," 	3,511 "," 	3,978 ", 	328 ," 	3,066 "," 	9,852 "," 	21,451 "," 	16,593 "," 	20,832 "," 	16,179 "," 	8,263 "," 	26,857 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QD,BUCKINGHAMSHIRE PCT," 	1,114 "," 	3,557 "," 	4,671 ", 	153 , 	989 ," 	1,142 ", 	92 , 	- 0," 	4,948 "," 	7,353 "," 	5,000 "," 	7,202 "," 	4,958 "," 	2,301 "," 	8,943 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QE,OXFORDSHIRE PCT," 	1,467 "," 	3,938 "," 	5,405 ", 	272 ," 	1,292 "," 	1,564 ", 	169 , 	- 0," 	4,415 "," 	8,382 "," 	9,530 "," 	7,972 "," 	7,094 "," 	4,899 "," 	13,084 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QF,BERKSHIRE WEST PCT, 	978 ," 	2,223 "," 	3,201 ", 	122 , 	608 , 	730 , 	81 , 	- 0," 	2,584 "," 	5,854 "," 	4,286 "," 	5,474 "," 	4,069 "," 	2,301 "," 	7,501 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QG,BERKSHIRE EAST PCT, 	697 ," 	2,655 "," 	3,352 ", 	114 , 	394 , 	508 , 	68 , 	- 0," 	2,489 "," 	3,443 "," 	3,931 "," 	3,214 "," 	3,724 "," 	2,262 "," 	6,253 "
,2008-09,MAY,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QT,ISLE OF WIGHT NHS PCT, 	397 ," 	1,080 "," 	1,477 ", 	56 , 	168 , 	224 , 	- 0, 	- 0, 	955 ," 	2,706 "," 	1,988 "," 	2,631 "," 	1,945 "," 	1,393 "," 	3,428 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5A3,SOUTH GLOUCESTERSHIRE PCT, 	598 ," 	1,911 "," 	2,509 ", 	88 , 	897 , 	985 , 	26 , 	- 0," 	1,672 "," 	3,636 "," 	2,830 "," 	3,486 "," 	2,692 "," 	1,702 "," 	4,418 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5F1,PLYMOUTH TEACHING PCT, 	807 ," 	1,975 "," 	2,782 ", 	207 , 	492 , 	699 , 	84 , 	133 ," 	2,155 "," 	4,097 "," 	3,322 "," 	4,298 "," 	3,561 "," 	1,454 "," 	5,677 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5FL,BATH AND NORTH EAST SOMERSET PCT, 	389 ," 	1,210 "," 	1,599 ", 	51 , 	178 , 	229 , 	4 , 	- 0," 	1,303 "," 	2,857 "," 	2,599 "," 	3,154 "," 	2,556 "," 	1,794 "," 	3,918 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5K3,SWINDON PCT, 	445 ," 	1,437 "," 	1,882 ", 	79 , 	411 , 	490 , 	- 0, 	189 ," 	1,692 "," 	2,533 "," 	2,613 "," 	3,256 "," 	2,539 "," 	1,927 "," 	4,788 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5M8,NORTH SOMERSET PCT, 	550 ," 	1,637 "," 	2,187 ", 	88 , 	553 , 	641 , 	30 , 	- 0," 	1,337 "," 	3,071 "," 	2,499 "," 	3,019 "," 	2,466 "," 	1,467 "," 	3,902 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QH,GLOUCESTERSHIRE PCT," 	1,472 "," 	4,915 "," 	6,387 ", 	286 ," 	2,399 "," 	2,685 ", 	17 , 	9 ," 	4,123 "," 	8,274 "," 	6,753 "," 	7,960 "," 	6,488 "," 	4,314 "," 	11,392 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QJ,BRISTOL PCT," 	1,113 "," 	3,581 "," 	4,694 ", 	217 ," 	1,402 "," 	1,619 ", 	44 , 	- 0," 	3,603 "," 	6,769 "," 	5,296 "," 	6,679 "," 	5,106 "," 	3,492 "," 	9,239 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QK,WILTSHIRE PCT," 	1,092 "," 	3,279 "," 	4,371 ", 	152 , 	676 , 	828 , 	- 0, 	162 ," 	3,059 "," 	7,112 "," 	6,350 "," 	7,241 "," 	6,291 "," 	4,329 "," 	9,853 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QL,SOMERSET PCT," 	1,514 "," 	4,132 "," 	5,646 ", 	173 ," 	1,225 "," 	1,398 ", 	564 , 	- 0," 	4,487 "," 	7,654 "," 	6,901 "," 	8,091 "," 	6,597 "," 	3,683 "," 	10,676 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QM,DORSET PCT," 	1,336 "," 	4,311 "," 	5,647 ", 	172 ," 	1,616 "," 	1,788 ", 	71 , 	- 0," 	3,148 "," 	7,226 "," 	5,830 "," 	6,608 "," 	5,616 "," 	2,851 "," 	8,923 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QN,BOURNEMOUTH AND POOLE TEACHING PCT," 	1,066 "," 	3,618 "," 	4,684 ", 	185 ," 	1,732 "," 	1,917 ", 	- 0, 	- 0," 	3,334 "," 	5,992 "," 	4,427 "," 	5,456 "," 	4,461 "," 	3,914 "," 	8,878 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QP,CORNWALL AND ISLES OF SCILLY PCT," 	1,950 "," 	4,955 "," 	6,905 ", 	383 ," 	2,774 "," 	3,157 ", 	11 , 	472 ," 	4,163 "," 	8,761 "," 	7,722 "," 	9,699 "," 	7,202 "," 	4,213 "," 	12,149 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QQ,DEVON PCT," 	2,837 "," 	6,712 "," 	9,549 ", 	622 ," 	2,521 "," 	3,143 ", 	- 0, 	182 ," 	5,688 "," 	11,323 "," 	9,678 "," 	11,189 "," 	9,586 "," 	5,607 "," 	15,866 "
,2008-09,MAY,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,TAL,TORBAY CARE TRUST, 	427 ," 	1,210 "," 	1,637 ", 	91 , 	472 , 	563 , 	- 0, 	107 , 	951 ," 	2,251 "," 	2,290 "," 	2,218 "," 	2,027 "," 	1,030 "," 	3,000 "