,Year,Period,SHA Code,SHA Name,Org Code,Org Name,Elective G&A Ordinary Admissions (FFCEs),Elective G&A Daycase Admissions (FFCEs),Elective G&A Total Admissions (FFCEs),Elective G&A Planned Ordinary Admissions (FFCEs),Elective G&A Planned Daycase Admissions (FFCEs),Elective G&A Planned Total Admissions (FFCEs),Elective G&A Admissions (FFCEs) -NHS Treatment Centres (TCs) ,Total Non-elective G&A Admissions (FFCEs),GP Referrals Made (All specialties) ,GP Referrals Seen (All specialties) ,GP Referrals Made (G&A) ,GP Referrals Seen (G&A) ,Other Referrals Made (G&A) ,All 1st Outpatient Attendances (G&A) 
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5AT,HILLINGDON PCT, 	647 ," 	2,110 "," 	2,757 ", 	92 , 	461 , 	553 , 	624 ," 	2,280 "," 	5,071 "," 	4,249 "," 	4,681 "," 	4,007 "," 	2,384 "," 	6,847 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C1,ENFIELD PCT, 	612 ," 	2,774 "," 	3,386 ", 	118 , 	743 , 	861 , 	397 ," 	2,216 "," 	5,164 "," 	5,236 "," 	4,773 "," 	4,509 "," 	3,928 "," 	7,653 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C2,BARKING AND DAGENHAM PCT, 	347 ," 	1,336 "," 	1,683 ", 	44 , 	250 , 	294 , 	- 0," 	1,810 "," 	2,763 "," 	2,575 "," 	2,638 "," 	2,551 "," 	1,569 "," 	4,433 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C3,CITY AND HACKNEY TEACHING PCT, 	469 ," 	1,607 "," 	2,076 ", 	92 , 	277 , 	369 , 	1 ," 	2,018 "," 	3,620 "," 	3,407 "," 	3,444 "," 	3,172 "," 	2,072 "," 	4,955 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C4,TOWER HAMLETS PCT, 	387 ," 	1,388 "," 	1,775 ", 	54 , 	304 , 	358 , 	- 0," 	1,916 "," 	4,741 "," 	4,047 "," 	3,666 "," 	3,109 "," 	2,763 "," 	6,437 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C5,NEWHAM PCT, 	504 ," 	1,787 "," 	2,291 ", 	86 , 	713 , 	799 , 	- 0," 	2,735 "," 	7,346 "," 	6,104 "," 	2,288 "," 	4,014 "," 	3,175 "," 	8,034 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5C9,HARINGEY TEACHING PCT, 	497 ," 	2,493 "," 	2,990 ", 	66 , 	632 , 	698 , 	31 ," 	1,705 "," 	5,007 "," 	4,249 "," 	4,603 "," 	3,923 "," 	3,582 "," 	7,926 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5H1,HAMMERSMITH AND FULHAM PCT, 	479 ," 	1,257 "," 	1,736 ", 	52 , 	289 , 	341 , 	6 ," 	1,884 "," 	4,351 "," 	3,333 "," 	3,859 "," 	3,019 "," 	2,119 "," 	5,062 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HX,EALING PCT, 	763 ," 	2,828 "," 	3,591 ", 	99 , 	749 , 	848 , 	154 ," 	3,155 "," 	7,676 "," 	5,980 "," 	6,772 "," 	5,342 "," 	4,394 "," 	8,707 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5HY,HOUNSLOW PCT, 	551 ," 	1,743 "," 	2,294 ", 	75 , 	504 , 	579 , 	12 ," 	1,941 "," 	5,898 "," 	4,656 "," 	5,205 "," 	4,037 "," 	1,922 "," 	6,332 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K5,BRENT TEACHING PCT, 	625 ," 	2,125 "," 	2,750 ", 	90 , 	591 , 	681 , 	633 ," 	2,503 "," 	6,686 "," 	5,195 "," 	6,219 "," 	4,995 "," 	3,552 "," 	7,533 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K6,HARROW PCT, 	507 ," 	1,564 "," 	2,071 ", 	95 , 	567 , 	662 , 	270 ," 	1,599 "," 	3,666 "," 	3,109 "," 	3,497 "," 	3,014 "," 	2,057 "," 	4,663 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K7,CAMDEN PCT, 	424 ," 	1,540 "," 	1,964 ", 	56 , 	384 , 	440 , 	2 ," 	1,549 "," 	4,980 "," 	4,173 "," 	4,740 "," 	3,900 "," 	3,032 "," 	6,773 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K8,ISLINGTON PCT, 	455 ," 	1,796 "," 	2,251 ", 	58 , 	542 , 	600 , 	2 ," 	1,757 "," 	4,176 "," 	3,562 "," 	3,868 "," 	3,284 "," 	2,686 "," 	6,084 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5K9,CROYDON PCT, 	799 ," 	2,843 "," 	3,642 ", 	129 , 	632 , 	761 , 	75 ," 	2,807 "," 	6,864 "," 	5,647 "," 	6,281 "," 	5,235 "," 	4,184 "," 	10,234 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LA,KENSINGTON AND CHELSEA PCT, 	417 ," 	1,198 "," 	1,615 ", 	64 , 	290 , 	354 , 	2 ," 	1,359 "," 	4,627 "," 	2,964 "," 	4,316 "," 	2,778 "," 	1,983 "," 	7,498 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LC,WESTMINSTER PCT, 	467 ," 	1,466 "," 	1,933 ", 	53 , 	313 , 	366 , 	8 ," 	1,864 "," 	7,078 "," 	3,691 "," 	6,618 "," 	3,468 "," 	3,261 "," 	8,539 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LD,LAMBETH PCT, 	587 ," 	2,058 "," 	2,645 ", 	86 , 	454 , 	540 , 	5 ," 	2,919 "," 	6,026 "," 	4,448 "," 	5,040 "," 	4,090 "," 	3,643 "," 	9,471 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LE,SOUTHWARK PCT, 	491 ," 	1,880 "," 	2,371 ", 	85 , 	471 , 	556 , 	101 ," 	2,763 "," 	4,897 "," 	3,598 "," 	4,045 "," 	3,338 "," 	3,664 "," 	8,602 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LF,LEWISHAM PCT, 	528 ," 	2,274 "," 	2,802 ", 	100 , 	550 , 	650 , 	100 ," 	2,155 "," 	5,286 "," 	4,312 "," 	4,992 "," 	4,199 "," 	4,802 "," 	9,255 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5LG,WANDSWORTH PCT, 	642 ," 	1,699 "," 	2,341 ", 	67 , 	345 , 	412 , 	40 ," 	2,270 "," 	9,373 "," 	6,141 "," 	7,927 "," 	5,383 "," 	2,960 "," 	8,752 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M6,RICHMOND AND TWICKENHAM PCT, 	360 ," 	1,131 "," 	1,491 ", 	51 , 	359 , 	410 , 	19 ," 	1,118 "," 	3,901 "," 	2,861 "," 	3,297 "," 	2,508 "," 	1,559 "," 	4,069 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5M7,SUTTON AND MERTON PCT, 	883 ," 	2,679 "," 	3,562 ", 	68 , 	540 , 	608 , 	144 ," 	2,782 "," 	8,124 "," 	5,959 "," 	7,156 "," 	5,543 "," 	2,413 "," 	9,326 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NA,REDBRIDGE PCT, 	456 ," 	2,062 "," 	2,518 ", 	53 , 	504 , 	557 , 	2 ," 	2,294 "," 	4,518 "," 	3,875 "," 	4,333 "," 	3,837 "," 	2,125 "," 	6,397 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,5NC,WALTHAM FOREST PCT, 	469 ," 	1,975 "," 	2,444 ", 	62 , 	765 , 	827 , 	2 ," 	2,145 "," 	5,793 "," 	4,485 "," 	5,263 "," 	4,429 "," 	2,382 "," 	7,879 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,TAK,BEXLEY CARE TRUST, 	538 ," 	1,968 "," 	2,506 ", 	73 , 	594 , 	667 , 	- 0," 	1,673 "," 	2,804 "," 	2,433 "," 	2,560 "," 	2,297 "," 	1,983 "," 	4,887 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5L3,MEDWAY PCT, 	918 ," 	1,898 "," 	2,816 ", 	299 , 	605 , 	904 , 	- 0," 	2,184 "," 	4,997 "," 	4,272 "," 	4,823 "," 	4,123 "," 	2,234 "," 	6,363 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5LQ,BRIGHTON AND HOVE CITY PCT, 	739 ," 	2,030 "," 	2,769 ", 	380 , 	531 , 	911 , 	2 ," 	2,500 "," 	5,452 "," 	4,408 "," 	5,304 "," 	4,231 "," 	2,684 "," 	6,148 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P5,SURREY PCT," 	2,561 "," 	8,626 "," 	11,187 ", 	288 ," 	2,634 "," 	2,922 ", 	215 ," 	9,100 "," 	19,018 "," 	15,653 "," 	17,896 "," 	14,646 "," 	7,947 "," 	25,049 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P6,WEST SUSSEX PCT," 	2,168 "," 	6,592 "," 	8,760 ", 	623 ," 	2,127 "," 	2,750 "," 	1,101 "," 	6,971 "," 	13,447 "," 	11,355 "," 	13,289 "," 	11,235 "," 	8,068 "," 	20,058 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P7,EAST SUSSEX DOWNS AND WEALD PCT," 	1,134 "," 	2,563 "," 	3,697 ", 	352 , 	877 ," 	1,229 ", 	- 0," 	2,814 "," 	7,769 "," 	6,658 "," 	7,703 "," 	6,591 "," 	2,822 "," 	9,046 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P8,HASTINGS AND ROTHER PCT, 	553 ," 	1,315 "," 	1,868 ", 	68 , 	455 , 	523 , 	- 0," 	1,674 "," 	4,118 "," 	3,831 "," 	4,109 "," 	3,824 "," 	1,688 "," 	5,239 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5P9,WEST KENT PCT," 	1,832 "," 	4,582 "," 	6,414 ", 	342 ," 	1,236 "," 	1,578 ", 	- 0," 	4,828 "," 	11,060 "," 	9,508 "," 	10,292 "," 	8,956 "," 	6,519 "," 	14,771 "
,2010-11,OCTOBER,Q37,SOUTH EAST COAST STRATEGIC HEALTH AUTHORITY,5QA,EASTERN AND COASTAL KENT PCT," 	2,305 "," 	6,306 "," 	8,611 ", 	450 ," 	2,275 "," 	2,725 ", 	4 ," 	6,346 "," 	12,558 "," 	11,877 "," 	12,258 "," 	11,700 "," 	7,817 "," 	19,690 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5CQ,MILTON KEYNES PCT, 	553 ," 	1,813 "," 	2,366 ", 	102 , 	594 , 	696 , 	113 ," 	2,138 "," 	4,068 "," 	3,501 "," 	3,680 "," 	3,209 "," 	1,595 "," 	5,476 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5FE,PORTSMOUTH CITY TEACHING PCT, 	443 ," 	1,495 "," 	1,938 ", 	45 , 	237 , 	282 , 	260 ," 	1,851 "," 	4,126 "," 	3,142 "," 	3,971 "," 	3,039 "," 	1,508 "," 	5,261 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5L1,SOUTHAMPTON CITY PCT, 	509 ," 	2,182 "," 	2,691 ", 	103 , 	829 , 	932 , 	739 ," 	2,293 "," 	3,982 "," 	2,937 "," 	3,758 "," 	2,782 "," 	2,337 "," 	4,495 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QC,HAMPSHIRE PCT," 	3,174 "," 	10,807 "," 	13,981 ", 	378 ," 	2,735 "," 	3,113 "," 	3,015 "," 	9,907 "," 	20,887 "," 	17,446 "," 	20,484 "," 	17,175 "," 	11,508 "," 	28,213 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QD,BUCKINGHAMSHIRE PCT, 	926 ," 	3,738 "," 	4,664 ", 	152 ," 	1,099 "," 	1,251 ", 	62 ," 	3,694 "," 	8,251 "," 	6,534 "," 	7,972 "," 	6,278 "," 	2,299 "," 	11,102 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QE,OXFORDSHIRE PCT," 	1,481 "," 	4,271 "," 	5,752 ", 	241 ," 	1,353 "," 	1,594 ", 	102 ," 	4,383 "," 	7,690 "," 	6,822 "," 	7,545 "," 	6,688 "," 	4,009 "," 	12,729 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QF,BERKSHIRE WEST PCT, 	927 ," 	2,691 "," 	3,618 ", 	96 , 	489 , 	585 , 	76 ," 	2,613 "," 	6,799 "," 	5,568 "," 	6,514 "," 	5,380 "," 	2,723 "," 	9,589 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QG,BERKSHIRE EAST PCT, 	707 ," 	3,055 "," 	3,762 ", 	95 , 	433 , 	528 , 	38 ," 	2,730 "," 	7,857 "," 	5,587 "," 	7,439 "," 	5,245 "," 	1,539 "," 	7,397 "
,2010-11,OCTOBER,Q38,SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,5QT,ISLE OF WIGHT NHS PCT, 	333 , 	779 ," 	1,112 ", 	47 , 	117 , 	164 , 	56 ," 	1,058 "," 	2,913 "," 	2,259 "," 	2,836 "," 	2,164 "," 	1,848 "," 	3,774 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5A3,SOUTH GLOUCESTERSHIRE PCT, 	596 ," 	2,231 "," 	2,827 ", 	72 , 	968 ," 	1,040 ", 	- 0," 	1,546 "," 	3,260 "," 	3,084 "," 	3,120 "," 	2,974 "," 	1,925 "," 	4,910 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5F1,PLYMOUTH TEACHING PCT, 	658 ," 	2,028 "," 	2,686 ", 	118 , 	254 , 	372 , 	127 ," 	2,168 "," 	4,264 "," 	3,888 "," 	4,128 "," 	3,747 "," 	1,175 "," 	5,743 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5FL,BATH AND NORTH EAST SOMERSET PCT, 	415 ," 	1,508 "," 	1,923 ", 	70 , 	265 , 	335 , 	1 ," 	1,467 "," 	3,398 "," 	2,975 "," 	3,092 "," 	2,921 "," 	1,672 "," 	4,499 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5K3,SWINDON PCT, 	500 ," 	1,541 "," 	2,041 ", 	86 , 	581 , 	667 , 	- 0," 	1,543 "," 	3,294 "," 	3,170 "," 	3,260 "," 	3,037 "," 	1,726 "," 	5,115 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5M8,NORTH SOMERSET PCT, 	528 ," 	2,007 "," 	2,535 ", 	63 , 	687 , 	750 , 	1 ," 	1,664 "," 	3,317 "," 	3,080 "," 	3,226 "," 	3,046 "," 	1,611 "," 	4,945 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QH,GLOUCESTERSHIRE PCT," 	1,408 "," 	5,615 "," 	7,023 ", 	228 ," 	2,514 "," 	2,742 ", 	8 ," 	4,524 "," 	9,068 "," 	7,910 "," 	8,539 "," 	7,424 "," 	5,069 "," 	12,744 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QJ,BRISTOL PCT," 	1,132 "," 	4,040 "," 	5,172 ", 	148 ," 	1,645 "," 	1,793 ", 	- 0," 	3,388 "," 	6,947 "," 	5,986 "," 	6,596 "," 	5,660 "," 	3,781 "," 	10,281 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QK,WILTSHIRE PCT," 	1,117 "," 	3,609 "," 	4,727 ", 	153 , 	774 , 	927 , 	33 ," 	3,486 "," 	7,836 "," 	7,108 "," 	7,515 "," 	7,062 "," 	4,272 "," 	10,894 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QL,SOMERSET PCT," 	1,582 "," 	4,884 "," 	6,466 ", 	155 , 	978 ," 	1,133 ", 	- 0," 	4,776 "," 	8,308 "," 	7,393 "," 	8,238 "," 	7,350 "," 	3,965 "," 	11,941 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QM,DORSET PCT," 	1,318 "," 	4,820 "," 	6,138 ", 	153 ," 	1,600 "," 	1,753 ", 	3 ," 	3,507 "," 	7,100 "," 	6,131 "," 	6,994 "," 	6,048 "," 	3,251 "," 	9,857 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QN,BOURNEMOUTH AND POOLE TEACHING PCT, 	952 ," 	4,151 "," 	5,103 ", 	142 ," 	1,881 "," 	2,023 ", 	3 ," 	3,465 "," 	5,811 "," 	4,350 "," 	5,435 "," 	4,250 "," 	3,917 "," 	9,045 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QP,CORNWALL AND ISLES OF SCILLY PCT," 	1,720 "," 	5,333 "," 	7,053 ", 	286 ," 	1,884 "," 	2,170 ", 	338 ," 	4,249 "," 	10,006 "," 	9,122 "," 	9,983 "," 	9,033 "," 	4,352 "," 	14,072 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,5QQ,DEVON PCT," 	2,535 "," 	7,714 "," 	10,249 ", 	523 ," 	2,963 "," 	3,486 ", 	131 ," 	6,056 "," 	12,643 "," 	11,082 "," 	12,588 "," 	11,031 "," 	5,736 "," 	16,535 "
,2010-11,OCTOBER,Q39,SOUTH WEST STRATEGIC HEALTH AUTHORITY,TAL,TORBAY CARE TRUST, 	452 ," 	1,408 "," 	1,860 ", 	85 , 	453 , 	538 , 	115 ," 	1,426 "," 	2,462 "," 	2,147 "," 	2,462 "," 	2,146 "," 	1,241 "," 	3,369 "
,2010-11,OCTOBER,Q36,LONDON STRATEGIC HEALTH AUTHORITY,YDD82,NATIONAL COMMISSIONING GROUP," 	2,420 "," 	5,081 "," 	7,501 ", 	652 ," 	3,662 "," 	4,314 ", 	5 ," 	1,802 ", 	831 ," 	1,563 ", 	831 ," 	1,563 "," 	1,834 "," 	4,902 "