,,,,,,,,,,,,,,,,,,,,,,
NY60M,Pain Management Solutions - Scunthorpe General Hospital, 	185 , 	185 , 	60 , 	125 , 	-   , 	-   , 	185 , 	-   , 	185 , 	-   ,,,,,,,,,,,
NY60T,Inhealth Pain Management Solutions - Longfields Court,*,*,*, 	-   , 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
NY61N,"Inhealth Pain Management Solutions - Mobile Unit, Union Street Car Park", 	25 , 	25 ,*, 	20 , 	-   , 	-   , 	25 , 	-   , 	25 , 	-   ,,,,,,,,,,,
NY62M,Inhealth Pain Management Solutions - Holme Valley Memorial Hospital, 	90 , 	90 , 	35 , 	55 , 	-   , 	-   , 	90 , 	-   , 	90 , 	-   ,,,,,,,,,,,
NY631,Pain Management Solutions (Horder Healthcare), 	130 , 	130 , 	35 , 	100 , 	-   , 	-   , 	130 , 	-   , 	130 , 	-   ,,,,,,,,,,,
NY66M,Inhealth Pain Management Solutions - St Hughes Hospital, 	190 , 	190 , 	45 , 	145 , 	-   , 	-   , 	190 , 	-   , 	190 , 	-   ,,,,,,,,,,,
NY67L,Inhealth Pain Management Solutions - Royal Toby, 	20 , 	20 ,*, 	15 , 	-   , 	-   , 	20 , 	-   , 	20 , 	-   ,,,,,,,,,,,
NY69L,Inhealth Pain Management Solutions - Salop Leisure, 	50 , 	50 , 	20 , 	30 , 	-   , 	-   , 	50 , 	-   , 	50 , 	-   ,,,,,,,,,,,
NY6D2,Oasis Health Care, 	65 , 	65 , 	25 , 	40 , 	-   , 	-   , 	65 , 	-   , 	65 , 	-   ,,,,,,,,,,,
NY6E8,Pain Management Solutions - Irish World Heritage Centre, 	25 , 	25 , 	10 , 	15 , 	-   , 	-   , 	25 , 	-   , 	25 , 	-   ,,,,,,,,,,,
NY6G8,Pain Management Solutions - Crowborough, 	85 , 	85 , 	40 , 	50 , 	-   , 	-   , 	85 , 	-   , 	85 , 	-   ,,,,,,,,,,,
NY6H9,Pain Management Solutions - Euston House, 	255 , 	255 , 	85 , 	170 , 	-   , 	-   , 	255 , 	-   , 	255 , 	-   ,,,,,,,,,,,
NYG0B,Sussex Community Dermatology Service (East Surrey Hospital), 	30 , 	30 , 	20 , 	10 , 	-   , 	-   , 	30 , 	-   , 	30 , 	-   ,,,,,,,,,,,
NYG0D,West Kent Dermatology - Thornhills Medical Practice,*,*,*,*, 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
NYG0E,West Kent Dermatology - Snodland Medical Practice,*,*,*,*, 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
NYG0F,West Kent Dermatology - Lonsdale Medical Centre,*,*,*, 	-   , 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
NYG26,Sussex Community Dermatology Servce (Worthing Skin Clinic),*,*, 	-   ,*, 	-   , 	-   ,*, 	-   ,*,*,,,,,,,,,,,
NYG31,West Kent Dermatology - Sevenoaks Hospital, 	290 , 	290 , 	170 , 	120 , 	-   , 	-   , 	290 , 	-   , 	290 , 	-   ,,,,,,,,,,,
NYG32,West Kent Dermatology - Borough Green Medical Practice," 	1,145 "," 	1,145 ", 	635 , 	510 , 	-   , 	-   ," 	1,145 ", 	-   ," 	1,145 ", 	-   ,,,,,,,,,,,
NYG39,West Kent Dermatology - Edenbridge & District War Memorial Hospital, 	180 , 	180 , 	100 , 	75 , 	-   , 	-   , 	180 , 	-   , 	180 , 	-   ,,,,,,,,,,,
NYG42,West Kent Dermatology - Amherst Medical Practice, 	395 , 	395 , 	210 , 	190 , 	-   , 	-   , 	395 , 	-   , 	395 , 	-   ,,,,,,,,,,,
NYW01,Aspen - The Holly," 	3,965 "," 	2,970 "," 	1,355 "," 	1,620 ", 	-   , 	-   ," 	2,970 ", 	255 ," 	3,710 ", 	366 ,,,,,,,,,,,
NYW02,Aspen - Parkside Hospital," 	1,190 "," 	1,060 ", 	515 , 	520 , 	-   , 	-   ," 	1,060 ", 	270 , 	915 ," 	1,026 ",,,,,,,,,,,
NYW03,Aspen - Highgate Hospital," 	1,985 "," 	1,755 ", 	730 ," 	1,025 ", 	-   , 	-   ," 	1,755 ", 	125 ," 	1,855 ", 	182 ,,,,,,,,,,,
NYW04,Aspen - Claremont Hospital," 	1,990 "," 	1,990 ", 	990 ," 	1,000 ",*,*," 	1,985 ", 	515 ," 	1,475 ", 	840 ,,,,,,,,,,,
NYW17,Aspen Healthcare - Midland Eye, 	895 , 	480 , 	190 , 	290 , 	-   , 	-   , 	480 ,*, 	895 , 	1 ,,,,,,,,,,,
P1B7M,Spamedica Bristol, 	35 , 	35 , 	15 , 	15 , 	-   , 	-   , 	35 , 	-   , 	35 , 	-   ,,,,,,,,,,,
R0A,Manchester University NHS Foundation Trust," 	265,605 "," 	216,880 "," 	98,305 "," 	118,555 "," 	75,060 "," 	44,770 "," 	56,995 "," 	179,475 "," 	86,125 "," 	587,312 ",,,,,,,,,,,
R0B,South Tyneside And Sunderland NHS Foundation Trust," 	140,430 "," 	117,315 "," 	56,285 "," 	61,030 "," 	51,720 "," 	25,550 "," 	31,360 "," 	91,405 "," 	49,025 "," 	256,772 ",,,,,,,,,,,
R0D,University Hospitals Dorset NHS Foundation Trust," 	173,315 "," 	145,360 "," 	68,040 "," 	77,315 "," 	66,940 "," 	28,245 "," 	40,535 "," 	112,600 "," 	60,710 "," 	306,337 ",,,,,,,,,,,
R1A,Herefordshire And Worcestershire Health And Care NHS Trust," 	6,840 "," 	6,215 "," 	3,085 "," 	3,130 "," 	1,865 "," 	1,790 ",*," 	6,840 ", 	-   ," 	112,979 ",,,,,,,,,,,
R1C,Solent NHS Trust, 	955 , 	955 , 	410 , 	545 , 	10 , 	-   , 	-   , 	955 , 	-   ," 	21,423 ",,,,,,,,,,,
R1D,Shropshire Community Health NHS Trust," 	1,900 "," 	1,890 ", 	820 ," 	1,070 ", 	475 , 	250 , 	35 ," 	1,620 ", 	280 ," 	21,699 ",,,,,,,,,,,
R1F-X,Isle Of Wight NHS Trust," 	36,255 "," 	29,460 "," 	13,535 "," 	15,925 "," 	14,030 "," 	6,585 "," 	5,875 "," 	24,865 "," 	11,390 "," 	96,238 ",,,,,,,,,,,
R1H,Barts Health NHS Trust," 	237,745 "," 	181,690 "," 	84,060 "," 	97,625 "," 	97,370 "," 	10,450 "," 	41,090 "," 	197,240 "," 	40,505 "," 	541,683 ",,,,,,,,,,,
R1K,London North West University Healthcare NHS Trust," 	177,790 "," 	132,515 "," 	62,960 "," 	69,555 "," 	69,150 "," 	27,630 "," 	22,550 "," 	131,820 "," 	45,970 "," 	309,201 ",,,,,,,,,,,
R1L,Essex Partnership University NHS Foundation Trust," 	3,550 "," 	2,840 "," 	1,350 "," 	1,485 "," 	2,690 ", 	10 ,*," 	3,550 ", 	-   ," 	181,643 ",,,,,,,,,,,
R6E4R,Sussex Community Dermatology Service (Rochester Healthy Living Centre)," 	1,320 "," 	1,320 ", 	700 , 	625 , 	-   , 	-   ," 	1,320 ", 	-   ," 	1,320 ", 	-   ,,,,,,,,,,,
RA2,Royal Surrey County Hospital NHS Foundation Trust," 	79,055 "," 	68,095 "," 	30,250 "," 	37,830 "," 	30,475 "," 	1,715 "," 	28,760 "," 	53,575 "," 	25,480 "," 	140,050 ",,,,,,,,,,,
RA4,Yeovil District Hospital NHS Foundation Trust," 	46,325 "," 	40,790 "," 	17,920 "," 	22,865 "," 	20,495 "," 	7,500 "," 	9,445 "," 	31,095 "," 	15,230 "," 	96,877 ",,,,,,,,,,,
RA7,University Hospitals Bristol And Weston NHS Foundation Trust," 	160,450 "," 	133,865 "," 	57,155 "," 	76,605 "," 	50,840 "," 	24,760 "," 	38,425 "," 	106,585 "," 	53,865 "," 	322,989 ",,,,,,,,,,,
RA9,Torbay And South Devon NHS Foundation Trust," 	87,490 "," 	64,465 "," 	29,440 "," 	35,020 "," 	32,445 "," 	11,095 "," 	16,625 "," 	62,370 "," 	25,115 "," 	138,844 ",,,,,,,,,,,
RAE,Bradford Teaching Hospitals NHS Foundation Trust," 	117,720 "," 	94,435 "," 	35,170 "," 	59,260 "," 	42,235 "," 	12,310 "," 	15,495 "," 	92,115 "," 	25,605 "," 	208,095 ",,,,,,,,,,,
RAJ,Mid And South Essex NHS Foundation Trust," 	305,645 "," 	241,100 "," 	104,315 "," 	136,755 "," 	113,410 "," 	28,545 "," 	61,580 "," 	226,870 "," 	78,770 "," 	557,373 ",,,,,,,,,,,
RAL,Royal Free London NHS Foundation Trust," 	171,090 "," 	137,475 "," 	52,825 "," 	84,630 "," 	51,475 "," 	12,115 "," 	38,890 "," 	127,170 "," 	43,925 "," 	338,311 ",,,,,,,,,,,
RAN,Royal National Orthopaedic Hospital NHS Trust," 	9,985 "," 	9,585 "," 	4,310 "," 	5,270 ", 	645 , 	970 ," 	7,755 "," 	5,235 "," 	4,750 "," 	36,171 ",,,,,,,,,,,
RAP,North Middlesex University Hospital NHS Trust," 	69,450 "," 	55,065 "," 	23,825 "," 	31,240 "," 	23,595 "," 	9,490 "," 	12,415 "," 	48,500 "," 	20,950 "," 	169,244 ",,,,,,,,,,,
RAS,The Hillingdon Hospitals NHS Foundation Trust," 	49,750 "," 	44,980 "," 	18,530 "," 	26,455 "," 	21,025 "," 	3,385 "," 	10,630 "," 	37,230 "," 	12,515 "," 	118,188 ",,,,,,,,,,,
RAT,North East London NHS Foundation Trust," 	9,215 "," 	4,340 "," 	2,095 "," 	2,245 "," 	1,125 "," 	2,955 ", 	110 ," 	9,215 ", 	-   ," 	177,880 ",,,,,,,,,,,
RAX,Kingston Hospital NHS Foundation Trust," 	80,250 "," 	67,065 "," 	24,610 "," 	42,450 "," 	30,335 "," 	1,120 "," 	15,170 "," 	66,265 "," 	13,980 "," 	143,362 ",,,,,,,,,,,
RBD,Dorset County Hospital NHS Foundation Trust," 	50,960 "," 	41,610 "," 	19,570 "," 	22,035 "," 	17,550 "," 	4,610 "," 	15,875 "," 	31,815 "," 	19,150 "," 	86,929 ",,,,,,,,,,,
RBK,Walsall Healthcare NHS Trust," 	82,920 "," 	68,010 "," 	25,360 "," 	42,635 "," 	35,380 "," 	5,565 "," 	13,135 "," 	66,915 "," 	16,005 "," 	159,137 ",,,,,,,,,,,
RBL,Wirral University Teaching Hospital NHS Foundation Trust," 	119,590 "," 	82,415 "," 	35,875 "," 	46,530 "," 	42,255 "," 	5,295 "," 	24,220 "," 	93,890 "," 	25,705 "," 	236,742 ",,,,,,,,,,,
RBN,St Helens And Knowsley Teaching Hospitals NHS Trust," 	142,935 "," 	99,980 "," 	41,415 "," 	58,545 "," 	49,880 "," 	6,610 "," 	28,375 "," 	111,670 "," 	31,270 "," 	235,183 ",,,,,,,,,,,
RBQ,Liverpool Heart And Chest Hospital NHS Foundation Trust," 	11,870 "," 	10,880 "," 	7,035 "," 	3,845 "," 	2,425 ", 	735 ," 	5,555 "," 	8,405 "," 	3,465 "," 	41,639 ",,,,,,,,,,,
RBS,Alder Hey Children's NHS Foundation Trust," 	35,375 "," 	31,165 "," 	17,620 "," 	13,540 "," 	9,720 "," 	11,555 "," 	9,640 "," 	19,540 "," 	15,830 "," 	54,267 ",,,,,,,,,,,
RBT,Mid Cheshire Hospitals NHS Foundation Trust," 	80,525 "," 	64,570 "," 	26,735 "," 	37,830 "," 	36,275 "," 	2,100 "," 	15,120 "," 	65,030 "," 	15,495 "," 	157,533 ",,,,,,,,,,,
RBV,The Christie NHS Foundation Trust," 	21,105 "," 	20,885 "," 	10,505 "," 	10,355 "," 	5,760 "," 	4,250 "," 	10,815 "," 	9,775 "," 	11,330 "," 	44,399 ",,,,,,,,,,,
RBZ,Northern Devon Healthcare NHS Trust," 	48,745 "," 	39,895 "," 	17,780 "," 	22,115 "," 	16,730 "," 	5,335 "," 	13,925 "," 	32,860 "," 	15,885 "," 	82,931 ",,,,,,,,,,,
RC9,Bedfordshire Hospitals NHS Foundation Trust," 	160,115 "," 	129,380 "," 	52,655 "," 	76,715 "," 	60,350 "," 	13,755 "," 	28,735 "," 	123,150 "," 	36,965 "," 	316,777 ",,,,,,,,,,,
RCB,York Teaching Hospital NHS Foundation Trust," 	176,110 "," 	129,175 "," 	57,005 "," 	72,170 "," 	55,660 ", 	10 ," 	56,805 "," 	122,530 "," 	53,575 "," 	252,479 ",,,,,,,,,,,
RCD,Harrogate And District NHS Foundation Trust," 	46,945 "," 	41,850 "," 	19,080 "," 	22,775 "," 	16,795 "," 	9,030 "," 	12,310 "," 	27,245 "," 	19,700 "," 	81,795 ",,,,,,,,,,,
RCF,Airedale NHS Foundation Trust," 	56,070 "," 	48,140 "," 	19,255 "," 	28,880 "," 	18,975 "," 	1,625 "," 	21,670 "," 	33,940 "," 	22,130 "," 	98,945 ",,,,,,,,,,,
RCU,Sheffield Children's NHS Foundation Trust," 	18,825 "," 	17,895 "," 	10,195 "," 	7,700 "," 	4,525 "," 	6,855 "," 	5,990 "," 	9,045 "," 	9,780 "," 	30,881 ",,,,,,,,,,,
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust"," 	72,215 "," 	56,750 "," 	22,515 "," 	34,225 "," 	30,285 "," 	5,055 "," 	13,595 "," 	55,330 "," 	16,880 "," 	150,100 ",,,,,,,,,,,
RD1,Royal United Hospitals Bath NHS Foundation Trust," 	104,770 "," 	76,300 "," 	32,600 "," 	43,700 "," 	39,575 "," 	7,260 "," 	19,515 "," 	81,215 "," 	23,555 "," 	175,443 ",,,,,,,,,,,
RD8,Milton Keynes University Hospital NHS Foundation Trust," 	78,305 "," 	52,975 "," 	23,120 "," 	29,855 "," 	22,285 "," 	9,005 "," 	12,465 "," 	58,990 "," 	19,315 "," 	131,588 ",,,,,,,,,,,
RDE,East Suffolk And North Essex NHS Foundation Trust," 	203,960 "," 	158,335 "," 	72,600 "," 	85,610 "," 	68,485 "," 	34,240 "," 	37,630 "," 	139,135 "," 	64,830 "," 	363,586 ",,,,,,,,,,,
RDR,Sussex Community NHS Foundation Trust," 	4,905 "," 	4,905 "," 	1,920 "," 	2,985 "," 	1,510 ", 	255 ,*," 	4,905 ", 	-   ," 	91,532 ",,,,,,,,,,,
RDU,Frimley Health NHS Foundation Trust," 	165,580 "," 	129,405 "," 	57,780 "," 	71,620 "," 	62,450 "," 	6,545 "," 	40,370 "," 	127,130 "," 	38,450 "," 	386,221 ",,,,,,,,,,,
RDY,Dorset Healthcare University NHS Foundation Trust," 	4,730 "," 	3,755 "," 	1,625 "," 	2,125 ", 	970 , 	220 , 	440 ," 	4,465 ", 	260 ," 	124,998 ",,,,,,,,,,,
REF-X,Royal Cornwall Hospitals NHS Trust," 	151,340 "," 	103,120 "," 	46,765 "," 	56,350 "," 	35,880 "," 	22,240 "," 	34,000 "," 	102,140 "," 	49,200 "," 	183,766 ",,,,,,,,,,,
REM,Liverpool University Hospitals NHS Foundation Trust," 	213,070 "," 	145,770 "," 	72,000 "," 	73,760 "," 	89,645 "," 	20,300 "," 	35,035 "," 	164,390 "," 	48,680 "," 	443,619 ",,,,,,,,,,,
REN,The Clatterbridge Cancer Centre NHS Foundation Trust," 	5,125 "," 	5,085 "," 	2,680 "," 	2,405 "," 	1,180 ", 	720 ," 	3,160 "," 	2,555 "," 	2,565 "," 	20,075 ",,,,,,,,,,,
REP,Liverpool Women's NHS Foundation Trust," 	34,965 "," 	34,945 "," 	3,825 "," 	31,115 "," 	1,145 "," 	1,125 "," 	4,445 "," 	30,735 "," 	4,230 "," 	45,070 ",,,,,,,,,,,
RET,The Walton Centre NHS Foundation Trust," 	9,320 "," 	8,590 "," 	3,405 "," 	5,180 "," 	1,710 "," 	4,495 "," 	2,200 "," 	4,150 "," 	5,170 "," 	41,564 ",,,,,,,,,,,
RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust"," 	124,225 "," 	99,360 "," 	42,840 "," 	56,480 "," 	52,365 "," 	5,915 "," 	25,745 "," 	97,055 "," 	27,170 "," 	298,908 ",,,,,,,,,,,
RFF,Barnsley Hospital NHS Foundation Trust," 	69,480 "," 	52,545 "," 	22,795 "," 	29,740 "," 	27,045 "," 	3,645 "," 	13,760 "," 	54,305 "," 	15,180 "," 	132,871 ",,,,,,,,,,,
RFR,The Rotherham NHS Foundation Trust," 	77,210 "," 	57,500 "," 	25,445 "," 	32,055 "," 	33,265 "," 	5,160 "," 	14,825 "," 	60,095 "," 	17,115 "," 	135,511 ",,,,,,,,,,,
RFS,Chesterfield Royal Hospital NHS Foundation Trust," 	78,580 "," 	63,865 "," 	27,325 "," 	36,540 "," 	32,885 "," 	2,095 "," 	19,660 "," 	58,735 "," 	19,845 "," 	137,733 ",,,,,,,,,,,
RGM,Royal Papworth Hospital NHS Foundation Trust," 	16,045 "," 	15,610 "," 	9,445 "," 	6,165 "," 	1,455 "," 	2,730 "," 	8,915 "," 	9,670 "," 	6,375 "," 	51,975 ",,,,,,,,,,,
RGN,North West Anglia NHS Foundation Trust," 	134,495 "," 	103,805 "," 	47,250 "," 	56,475 "," 	51,660 "," 	13,295 "," 	24,735 "," 	100,110 "," 	34,385 "," 	287,495 ",,,,,,,,,,,
RGP,James Paget University Hospitals NHS Foundation Trust," 	56,890 "," 	46,420 "," 	20,470 "," 	25,950 "," 	20,225 "," 	6,650 "," 	15,210 "," 	36,665 "," 	20,230 "," 	147,515 ",,,,,,,,,,,
RGR,West Suffolk NHS Foundation Trust," 	69,935 "," 	46,140 "," 	20,830 "," 	25,310 "," 	24,035 ", 	395 ," 	15,925 "," 	55,195 "," 	14,745 "," 	145,583 ",,,,,,,,,,,
RGT,Cambridge University Hospitals NHS Foundation Trust," 	161,485 "," 	112,545 "," 	53,020 "," 	59,520 "," 	37,480 "," 	35,840 "," 	27,150 "," 	108,420 "," 	53,065 "," 	333,848 ",,,,,,,,,,,
RH5,Somerset NHS Foundation Trust," 	100,760 "," 	76,820 "," 	33,795 "," 	43,015 "," 	32,585 "," 	15,105 "," 	19,225 "," 	70,170 "," 	30,595 "," 	270,717 ",,,,,,,,,,,
RH8,Royal Devon And Exeter NHS Foundation Trust," 	130,975 "," 	91,770 "," 	43,610 "," 	48,160 "," 	41,185 "," 	4,755 "," 	40,130 "," 	92,295 "," 	38,685 "," 	235,134 ",,,,,,,,,,,
RHA,Nottinghamshire Healthcare NHS Foundation Trust," 	3,745 "," 	2,380 "," 	1,160 "," 	1,215 ", 	615 ," 	1,105 ", 	385 ," 	3,745 ", 	-   ," 	127,427 ",,,,,,,,,,,
RHM,University Hospital Southampton NHS Foundation Trust," 	171,000 "," 	130,735 "," 	61,380 "," 	69,335 "," 	56,165 "," 	25,650 "," 	35,580 "," 	123,175 "," 	47,825 "," 	363,330 ",,,,,,,,,,,
RHQ,Sheffield Teaching Hospitals NHS Foundation Trust," 	231,970 "," 	185,540 "," 	77,800 "," 	107,740 "," 	58,760 "," 	34,955 "," 	68,240 "," 	141,570 "," 	90,400 "," 	427,914 ",,,,,,,,,,,
RHU,Portsmouth Hospitals University National Health Service Trust," 	152,355 "," 	116,225 "," 	52,160 "," 	64,065 "," 	57,255 "," 	15,650 "," 	31,265 "," 	111,835 "," 	40,520 "," 	318,250 ",,,,,,,,,,,
RHW,Royal Berkshire NHS Foundation Trust," 	137,205 "," 	88,705 "," 	38,400 "," 	50,290 "," 	38,940 "," 	2,015 "," 	31,785 "," 	106,975 "," 	30,230 "," 	193,682 ",,,,,,,,,,,
RJ1-X,Guy's And St Thomas' NHS Foundation Trust," 	156,530 "," 	143,130 "," 	57,150 "," 	64,350 "," 	41,915 "," 	25,350 "," 	59,625 "," 	96,620 "," 	59,910 "," 	388,250 ",,,,,,,,,,,
RJ2,Lewisham And Greenwich NHS Trust," 	151,510 "," 	114,475 "," 	46,595 "," 	67,870 "," 	58,410 "," 	5,110 "," 	27,465 "," 	121,445 "," 	30,065 "," 	301,017 ",,,,,,,,,,,
RJ6,Croydon Health Services NHS Trust," 	64,125 "," 	48,520 "," 	21,160 "," 	27,355 "," 	19,595 ", 	740 ," 	20,850 "," 	44,865 "," 	19,265 "," 	168,744 ",,,,,,,,,,,
RJ7,St George's University Hospitals NHS Foundation Trust," 	134,265 "," 	100,970 "," 	47,510 "," 	53,450 "," 	41,090 "," 	11,445 "," 	34,530 "," 	99,365 "," 	34,900 "," 	293,343 ",,,,,,,,,,,
RJ8,Cornwall Partnership NHS Foundation Trust," 	6,025 "," 	5,425 "," 	2,410 "," 	3,010 "," 	1,620 ", 	930 , 	790 ," 	6,020 ",*," 	118,751 ",,,,,,,,,,,
RJC,South Warwickshire NHS Foundation Trust," 	75,340 "," 	56,640 "," 	24,675 "," 	31,965 "," 	23,755 "," 	12,550 "," 	13,415 "," 	51,460 "," 	23,880 "," 	128,201 ",,,,,,,,,,,
RJE,University Hospitals Of North Midlands NHS Trust," 	241,090 "," 	175,265 "," 	75,635 "," 	99,545 "," 	79,400 "," 	35,895 "," 	33,120 "," 	179,770 "," 	61,320 "," 	395,102 ",,,,,,,,,,,
RJL-X,Northern Lincolnshire And Goole NHS Foundation Trust," 	98,895 "," 	86,675 "," 	39,160 "," 	47,510 "," 	37,650 "," 	20,000 "," 	20,400 "," 	62,225 "," 	36,665 "," 	205,590 ",,,,,,,,,,,
RJN,East Cheshire NHS Trust," 	27,630 "," 	20,915 "," 	9,480 "," 	11,435 "," 	12,495 "," 	1,450 "," 	6,925 "," 	19,945 "," 	7,685 "," 	79,069 ",,,,,,,,,,,
RJR,Countess Of Chester Hospital NHS Foundation Trust," 	79,855 "," 	59,860 "," 	25,175 "," 	34,685 "," 	24,635 "," 	6,575 "," 	17,725 "," 	58,380 "," 	21,475 "," 	168,314 ",,,,,,,,,,,
RJZ,King's College Hospital NHS Foundation Trust," 	220,490 "," 	155,105 "," 	67,445 "," 	87,640 "," 	50,060 "," 	19,290 "," 	59,830 "," 	153,415 "," 	67,075 "," 	490,881 ",,,,,,,,,,,
RK5,Sherwood Forest Hospitals NHS Foundation Trust," 	96,855 "," 	78,860 "," 	34,665 "," 	44,195 "," 	37,705 "," 	1,045 "," 	27,700 "," 	71,125 "," 	25,730 "," 	166,397 ",,,,,,,,,,,
RK9,University Hospitals Plymouth NHS Trust," 	149,375 "," 	107,560 "," 	49,695 "," 	57,860 "," 	46,340 "," 	15,350 "," 	37,775 "," 	103,840 "," 	45,535 "," 	280,391 ",,,,,,,,,,,
RKB,University Hospitals Coventry And Warwickshire NHS Trust," 	169,900 "," 	142,815 "," 	62,065 "," 	80,750 "," 	63,750 "," 	24,925 "," 	33,350 "," 	119,595 "," 	50,300 "," 	320,320 ",,,,,,,,,,,
RKE,Whittington Health NHS Trust," 	49,530 "," 	38,635 "," 	15,890 "," 	22,740 "," 	15,565 "," 	3,725 "," 	11,905 "," 	34,850 "," 	14,680 "," 	84,492 ",,,,,,,,,,,
RL1,The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust," 	5,910 "," 	5,590 "," 	2,770 "," 	2,820 "," 	1,085 ", 	345 ," 	3,925 "," 	3,965 "," 	1,950 "," 	31,365 ",,,,,,,,,,,
RL4,The Royal Wolverhampton NHS Trust," 	113,505 "," 	99,830 "," 	41,930 "," 	57,895 "," 	39,055 "," 	21,185 "," 	23,345 "," 	73,090 "," 	40,410 "," 	251,870 ",,,,,,,,,,,
RLQ,Wye Valley NHS Trust," 	53,895 "," 	44,120 "," 	20,625 "," 	23,500 "," 	19,710 "," 	6,265 "," 	14,610 "," 	34,785 "," 	19,115 "," 	98,468 ",,,,,,,,,,,
RLT,George Eliot Hospital NHS Trust," 	41,240 "," 	32,725 "," 	13,375 "," 	19,350 "," 	16,425 "," 	1,735 "," 	9,885 "," 	30,555 "," 	10,690 "," 	93,037 ",,,,,,,,,,,
RLY,North Staffordshire Combined Healthcare NHS Trust," 	2,090 "," 	1,625 ", 	860 , 	770 , 	990 , 	570 , 	40 ," 	2,090 ", 	-   ," 	42,734 ",,,,,,,,,,,
